rental_id,payment_id,customer_id,staff_id,inventory_id,amount,rental_date,return_date
958,5044,186,2,548,0.99,"2005-05-30 17:58:03","2005-06-01 19:17:03"
959,14399,535,2,3108,4.99,"2005-05-30 18:07:00","2005-06-02 14:37:00"
960,12000,445,2,1966,2.99,"2005-05-30 18:13:23","2005-06-04 00:12:23"
961,15736,588,2,3293,4.99,"2005-05-30 18:16:44","2005-06-04 23:40:44"
962,13988,520,1,4535,6.99,"2005-05-30 18:45:17","2005-06-05 22:47:17"
963,6064,225,2,1921,3.99,"2005-05-30 18:52:53","2005-06-07 16:19:53"
964,7763,287,2,657,2.99,"2005-05-30 18:53:21","2005-06-04 22:32:21"
965,13514,502,2,3363,0.99,"2005-05-30 19:00:14","2005-05-31 17:10:14"
966,13357,496,1,1294,0.99,"2005-05-30 19:00:37","2005-05-31 23:51:37"
967,8908,330,2,1954,7.99,"2005-05-30 19:12:06","2005-06-09 00:02:06"
968,15424,576,2,119,0.99,"2005-05-30 19:20:03","2005-05-31 18:17:03"
969,14783,551,1,443,4.99,"2005-05-30 19:23:48","2005-05-31 21:14:48"
970,8329,307,1,1520,6.99,"2005-05-30 19:50:28","2005-06-09 01:19:28"
971,15022,561,1,2911,4.99,"2005-05-30 20:10:52","2005-06-06 20:47:52"
972,11124,411,1,2,1.99,"2005-05-30 20:21:07","2005-06-06 00:36:07"
973,12781,473,2,1914,3.99,"2005-05-30 20:27:45","2005-06-08 22:47:45"
974,15961,596,2,2617,6.99,"2005-05-30 20:28:42","2005-06-08 23:45:42"
975,177,7,2,3109,4.99,"2005-05-30 21:07:15","2005-06-03 01:48:15"
976,15561,581,2,2290,4.99,"2005-05-30 21:11:19","2005-06-06 02:16:19"
977,10673,394,2,2029,2.99,"2005-05-30 21:22:26","2005-06-04 22:32:26"
978,4183,154,1,407,5.99,"2005-05-30 21:30:52","2005-06-07 16:22:52"
979,7553,279,2,3917,2.99,"2005-05-30 21:37:11","2005-06-08 00:24:11"
980,7368,273,1,4169,0.99,"2005-05-30 21:45:19","2005-06-01 20:32:19"
981,8802,326,2,2913,4.99,"2005-05-30 21:52:42","2005-06-01 03:15:42"
982,14099,524,1,3560,4.99,"2005-05-30 22:15:24","2005-06-02 16:18:24"
983,3092,115,1,63,0.99,"2005-05-30 22:15:51","2005-06-02 22:56:51"
984,7070,262,2,2305,4.99,"2005-05-30 22:17:17","2005-06-01 20:15:17"
985,15103,564,1,1573,2.99,"2005-05-30 22:18:35","2005-06-04 23:36:35"
986,6812,253,1,4045,2.99,"2005-05-30 22:22:52","2005-06-01 02:24:52"
987,279,11,1,390,6.99,"2005-05-30 22:59:12","2005-06-07 20:56:12"
988,303,12,1,1364,4.99,"2005-05-30 23:08:03","2005-06-07 00:22:03"
989,2246,83,2,4388,2.99,"2005-05-30 23:11:51","2005-06-03 20:36:51"
990,8435,311,2,4171,3.99,"2005-05-30 23:25:14","2005-06-06 18:41:14"
991,15874,593,1,2863,8.99,"2005-05-30 23:29:22","2005-06-07 23:16:22"
992,3312,123,1,3572,2.99,"2005-05-30 23:47:56","2005-06-05 19:01:56"
993,13807,513,1,2080,4.99,"2005-05-30 23:54:19","2005-06-04 21:27:19"
994,12752,472,2,2798,4.99,"2005-05-30 23:55:36","2005-06-04 01:00:36"
995,4086,150,2,17,3.99,"2005-05-31 00:06:02","2005-06-06 02:30:02"
996,8933,331,2,2075,2.99,"2005-05-31 00:06:20","2005-05-31 21:29:20"
997,5858,216,2,4243,4.99,"2005-05-31 00:08:25","2005-06-02 00:17:25"
998,10529,389,1,3395,4.99,"2005-05-31 00:16:57","2005-06-01 22:41:57"
999,11171,413,2,4433,4.99,"2005-05-31 00:25:10","2005-06-03 06:05:10"
1000,8960,332,2,1774,6.99,"2005-05-31 00:25:56","2005-06-08 19:42:56"
1001,1736,64,2,1498,2.99,"2005-05-31 00:46:31","2005-06-06 06:14:31"
